song_id,artist,track_name,duration_ms,danceability,energy,speechiness,acousticness,instrumentalness,valence,tempo,track_genre
ba572516-bb54-434e-973e-9db16d8c9862,Dennis Korn,The Castle of the Nymphs,99000,0.533,0.0464,0.0459,0.983,0.953,0.232,138.83,classical
c637e041-875a-4404-b86c-4c9cdcdbf01e,Ophelia Wilde,a new chapter,107839,0.469,0.021,0.0557,0.996,0.946,0.325,132,classical
2305ba97-4582-4e6d-886e-167387610e1b,Yanson,Tale,146500,0.372,0.0094,0.0402,0.995,0.887,0.317,70.528,classical
89f3c6dd-5498-443b-bc41-5fdcc1fa7830,bzur,Perseids,135942,0.239,0.0518,0.04,0.99,0.912,0.116,75.78,classical
ff5734d2-eefa-468b-a1ac-8c86deb2b594,Imaginary Poet,Serenata,155500,0.452,0.0198,0.044,0.995,0.957,0.39,69.544,classical
4f78d1e1-3763-47ce-a4b7-c83ab4e2f349,Yan Springett,First Flight,157812,0.379,0.0842,0.0389,0.993,0.823,0.145,113.593,classical
aba4852d-f3ea-4108-a0be-51071cbb4ef2,Jonas Kolberg,Gentle Rain,155844,0.311,0.0562,0.0391,0.994,0.934,0.167,133.728,classical
c6cb9904-11f9-4e6c-a3df-183db62311e9,Oscar Pascasio,Wonderful Life,134750,0.402,0.0767,0.0465,0.986,0.935,0.234,134.99,classical
0ff75783-dc96-443f-a6c1-11d7b27311cf,Minoire,Allegretto Poco Mosso,62612,0.488,0.052,0.0474,0.995,0.935,0.429,79.971,classical
16247f5e-38e4-4084-96d3-f2dc3f4da700,Klangmaler,Fresh Spring Breeze,96808,0.391,0.0439,0.0398,0.995,0.899,0.493,174.534,classical
aa995a46-ef53-48ec-becd-43b0a5f5d14c,Imaginary Poet,Nocturne,116317,0.564,0.0229,0.0654,0.994,0.931,0.198,132.136,classical
680dabfb-55ee-47dd-a387-7e43b4e071fc,Minoire,"Keyboard Suite No. 4 In D Minor, HWV 437: III. Sarabande",102371,0.466,0.0966,0.0899,0.994,0.948,0.644,89.7,classical
9d67ad33-cbcc-4fd6-817d-8ef7ccf5675c,Marius Nitzbon,Curriculum,150570,0.529,0.195,0.0332,0.98,0.933,0.397,112.162,classical
20d317fe-16b9-42a4-aa4d-d0360cfee861,Alluer,Solitude,98987,0.416,0.0476,0.0375,0.994,0.899,0.263,124.786,classical
5ae49f09-4e76-4b86-b71d-faed88b976fa,Kim Bo,Mia & Sebastians Theme,96893,0.439,0.187,0.0759,0.976,0.906,0.179,65.284,classical
72b4672b-383c-48e0-a7bb-f9a6d3ab1fd2,Johann Beethoven,Truman Sleeps,121899,0.251,0.0283,0.0476,0.98,0.885,0.149,206.936,classical
e292d591-6050-4c6e-b8fc-a327f45a7388,Snow in April,Magnolia,148407,0.332,0.0219,0.0426,0.993,0.922,0.283,167.371,classical
9c2ef7c5-d8c0-428e-a8db-56e78d8e065e,Miracle Tones,Present,149250,0.168,0.0411,0.0402,0.92,0.787,0.153,138.387,binaural
e0390627-2ef8-4f40-9b79-51f667573bd6,Miracle Tones,12.5 Hz Focus,134625,0.157,0.105,0.0416,0.937,0.536,0.424,134.87,binaural
dea8e503-520d-47db-b245-67264e0e2ec9,Timo Krantz,285,131000,0.143,0.0574,0.0394,0.919,0.745,0.0358,80.747,binaural
cca265f8-c785-4f8e-9672-0f6595dcc950,Atoom,Beta Ship 15 Hz,153647,0.0756,0.0284,0.0539,0.823,0.841,0.033,178.192,binaural
78909920-08b1-47f7-9687-92a5eef6c533,Lavendea,Tartys - Beta Sinus Focus Flow,159226,0.0895,0.0315,0.0482,0.902,0.959,0.0469,166.411,binaural
0d8ad5a7-3598-450b-8443-cecd59688f4f,DreamDeeper,Beta Atmos,144000,0.16,0.0129,0.0455,0.96,0.908,0.0384,137.752,binaural
24e691eb-2ea6-4710-96fe-314c0d09a53f,Blissfulness,Restful Moment,123011,0.214,0.0182,0.0429,0.979,0.992,0.25,79.814,binaural
e00dec78-db92-4cab-91ec-1fb5b3c6ecba,Choice Noise,Deep Alpha 11 Hz,142502,0.176,0.0204,0.0514,0.884,0.973,0.0587,134.32,binaural
705f5e82-8e53-4a25-843d-e941f332ec6c,Space Atmosphere,Present Moment Clock,130842,0.14,0.00418,0.0524,0.928,0.97,0.0307,141.789,binaural
f5d4983d-1278-4d9b-829a-1580676860bc,Connectionist,Blue Planet,129836,0.138,0.00235,0.048,0.983,0.958,0.068,78.171,binaural
ed43d742-abd1-4723-9942-bd2fed09f4f9,Discipline Vibes,The Wisdom,122710,0.129,0.076,0.0477,0.831,0.837,0.0341,87.198,binaural
f3ef15b1-0550-4cd1-8d97-9e870ad1ebbc,Choice Noise,Deep Focus Noise,114452,0.179,0.0287,0.0706,0.945,0.972,0.114,131.953,binaural
507d0aee-9d23-42a1-b527-eb9fe95744de,Joe Healing,Calm Harmonic Frequency,137821,0.158,0.000271,0.0568,0.945,0.95,0.0792,86.788,binaural
092ccf4a-22ad-4794-b058-4dc1a72ba9b0,Healing Guru,Flying Journey,154640,0.14,0.0317,0.0398,0.868,0.958,0.0383,141.156,binaural
6d2fee3f-ed54-440a-93ef-fb97f3931890,The Connected Mind,Powerful Mind,128009,0.118,0.0896,0.0369,0.906,0.909,0.0574,73.335,binaural
b057c689-4be3-47bb-be37-e5f17320982c,Space Atmosphere,Deep Miracle Morning,127252,0.239,0.0699,0.0686,0.907,0.971,0.0636,126.922,binaural
510b8dac-8dad-40b7-9fe1-aa040039b4cd,The Peaceful D,The Laser Focus,158422,0.181,0.0155,0.0495,0.985,0.964,0.0349,66.729,binaural
3bf31596-7ff5-456f-8f5d-e25477ea685c,Binaural State,Alpha Dreams,137143,0.153,0.0317,0.057,0.875,0.884,0.0345,75.59,binaural
6de29f0e-74d5-4dd5-8d8b-c792605a794f,The Binaural Monk,Moonlight,130000,0.184,0.0135,0.0459,0.897,0.959,0.0353,70.232,binaural
d85b1193-a08a-465c-a925-68b8d91b410b,Ana Holland,Alpha Sinus 102-110 Hz,154000,0.171,0.00636,0.052,0.846,0.902,0.109,137.696,binaural
ab6925c0-e33c-41ec-b310-6c46541be9a3,Sonic Gateway,Relaxed Flow Alpha 8 Hz,125753,0.167,0.0131,0.0398,0.938,0.874,0.0285,69.942,binaural
c3c3c2db-85c6-4be6-9647-ea5f28425ebf,Zeta Loxi,Interstellar Alpha 76Hz - 83Hz,153324,0.178,0.0963,0.0333,0.974,0.942,0.0766,85.901,binaural
c7418be5-2362-4091-b561-1c5af232ac9f,Little Symphony,Sorrento,118027,0.177,0.0942,0.0403,0.411,0.941,0.0352,67.208,binaural
c539797b-d8ae-49b3-94cd-b79d37b54692,Little Symphony,Visayan,88709,0.171,0.229,0.0489,0.947,0.99,0.0383,102.665,binaural
8228a193-1d7d-4c9e-82cf-1e4af9b0c62b,Oliver Skye,Lake Views (Binaural Theta 104 Hz - 98.5 Hz),147692,0.308,0.00243,0.0536,0.959,0.924,0.157,74.067,binaural
c31ee552-02f8-42dc-8b2f-26d7569502b8,Connectionist,Space Explorer,138311,0.0691,0.0011,0.0665,0.901,0.939,0.0348,79.385,binaural
35ee7f6a-8fbb-40e7-a2fc-7eba869a1dd7,Big Ordo,Binaural Algorithms Beta 15 Hz,139709,0.172,0.0401,0.0487,0.605,0.722,0.403,140.903,binaural
2b4a00ea-948d-44b7-a797-50fefc2ee94e,ZU SAN,05 BSV6,124999,0.0796,0.0299,0.035,0.907,0.869,0.0419,173.818,binaural
